ConfAbbrev,Season,Last_ELO
a_sun,1985,1500.0
a_sun,1986,1500.0
a_sun,1987,1500.0
a_sun,1988,1500.0
a_sun,1989,1500.0
a_sun,1990,1500.0
a_sun,1991,1500.0
a_sun,1992,1500.0
a_sun,1993,1500.0
a_sun,1994,1500.0
a_sun,1995,1500.0
a_sun,1996,1500.0
a_sun,1997,1500.0
a_sun,1998,1500.0
a_sun,1999,1500.0
a_sun,2000,1500.0
a_sun,2001,1500.0
a_sun,2002,1500.0
a_sun,2003,1500.0
a_sun,2004,1500.0
a_sun,2005,1500.0
a_sun,2006,1500.0
a_sun,2007,1500.0
a_sun,2008,1500.0
a_sun,2009,1500.0
a_sun,2010,1500.0
a_sun,2011,1500.0
a_sun,2012,1500.0
a_sun,2013,1500.0
a_sun,2014,1500.0
a_sun,2015,1500.0
a_sun,2016,1500.0
a_sun,2017,1500.0
a_sun,2018,1500.0
a_sun,2019,1500.0
a_sun,2020,1500.0
a_sun,2021,1500.0
a_sun,2022,1500.0
a_sun,2023,1500.0
a_sun,2024,1500.0
a_sun,2025,1500.0
a_ten,1985,1500.0
a_ten,1986,1500.0
a_ten,1987,1500.0
a_ten,1988,1500.0
a_ten,1989,1500.0
a_ten,1990,1500.0
a_ten,1991,1500.0
a_ten,1992,1500.0
a_ten,1993,1500.0
a_ten,1994,1500.0
a_ten,1995,1500.0
a_ten,1996,1500.0
a_ten,1997,1500.0
a_ten,1998,1500.0
a_ten,1999,1500.0
a_ten,2000,1500.0
a_ten,2001,1500.0
a_ten,2002,1500.0
a_ten,2003,1500.0
a_ten,2004,1500.0
a_ten,2005,1500.0
a_ten,2006,1500.0
a_ten,2007,1500.0
a_ten,2008,1500.0
a_ten,2009,1500.0
a_ten,2010,1500.0
a_ten,2011,1500.0
a_ten,2012,1500.0
a_ten,2013,1500.0
a_ten,2014,1500.0
a_ten,2015,1500.0
a_ten,2016,1500.0
a_ten,2017,1500.0
a_ten,2018,1500.0
a_ten,2019,1500.0
a_ten,2020,1500.0
a_ten,2021,1500.0
a_ten,2022,1500.0
a_ten,2023,1500.0
a_ten,2024,1500.0
a_ten,2025,1500.0
aac,2014,1500.0
aac,2015,1500.0
aac,2016,1500.0
aac,2017,1500.0
aac,2018,1500.0
aac,2019,1500.0
aac,2020,1500.0
aac,2021,1500.0
aac,2022,1500.0
aac,2023,1500.0
aac,2024,1500.0
aac,2025,1500.0
acc,1985,1500.0
acc,1986,1500.0
acc,1987,1500.0
acc,1988,1500.0
acc,1989,1500.0
acc,1990,1500.0
acc,1991,1500.0
acc,1992,1500.0
acc,1993,1500.0
acc,1994,1500.0
acc,1995,1500.0
acc,1996,1500.0
acc,1997,1500.0
acc,1998,1500.0
acc,1999,1500.0
acc,2000,1500.0
acc,2001,1500.0
acc,2002,1500.0
acc,2003,1500.0
acc,2004,1500.0
acc,2005,1500.0
acc,2006,1500.0
acc,2007,1500.0
acc,2008,1500.0
acc,2009,1500.0
acc,2010,1500.0
acc,2011,1500.0
acc,2012,1500.0
acc,2013,1500.0
acc,2014,1500.0
acc,2015,1500.0
acc,2016,1500.0
acc,2017,1500.0
acc,2018,1500.0
acc,2019,1500.0
acc,2020,1500.0
acc,2021,1500.0
acc,2022,1500.0
acc,2023,1500.0
acc,2024,1500.0
acc,2025,1500.0
aec,1997,1500.0
aec,1998,1500.0
aec,1999,1500.0
aec,2000,1500.0
aec,2001,1500.0
aec,2002,1500.0
aec,2003,1500.0
aec,2004,1500.0
aec,2005,1500.0
aec,2006,1500.0
aec,2007,1500.0
aec,2008,1500.0
aec,2009,1500.0
aec,2010,1500.0
aec,2011,1500.0
aec,2012,1500.0
aec,2013,1500.0
aec,2014,1500.0
aec,2015,1500.0
aec,2016,1500.0
aec,2017,1500.0
aec,2018,1500.0
aec,2019,1500.0
aec,2020,1500.0
aec,2021,1500.0
aec,2022,1500.0
aec,2023,1500.0
aec,2024,1500.0
aec,2025,1500.0
asc,1988,1500.0
asc,1989,1500.0
asc,1990,1500.0
asc,1991,1500.0
awc,1995,1500.0
awc,1996,1500.0
big_east,1985,1500.0
big_east,1986,1500.0
big_east,1987,1500.0
big_east,1988,1500.0
big_east,1989,1500.0
big_east,1990,1500.0
big_east,1991,1500.0
big_east,1992,1500.0
big_east,1993,1500.0
big_east,1994,1500.0
big_east,1995,1500.0
big_east,1996,1500.0
big_east,1997,1500.0
big_east,1998,1500.0
big_east,1999,1500.0
big_east,2000,1500.0
big_east,2001,1500.0
big_east,2002,1500.0
big_east,2003,1500.0
big_east,2004,1500.0
big_east,2005,1500.0
big_east,2006,1500.0
big_east,2007,1500.0
big_east,2008,1500.0
big_east,2009,1500.0
big_east,2010,1500.0
big_east,2011,1500.0
big_east,2012,1500.0
big_east,2013,1500.0
big_east,2014,1500.0
big_east,2015,1500.0
big_east,2016,1500.0
big_east,2017,1500.0
big_east,2018,1500.0
big_east,2019,1500.0
big_east,2020,1500.0
big_east,2021,1500.0
big_east,2022,1500.0
big_east,2023,1500.0
big_east,2024,1500.0
big_east,2025,1500.0
big_eight,1985,1500.0
big_eight,1986,1500.0
big_eight,1987,1500.0
big_eight,1988,1500.0
big_eight,1989,1500.0
big_eight,1990,1500.0
big_eight,1991,1500.0
big_eight,1992,1500.0
big_eight,1993,1500.0
big_eight,1994,1500.0
big_eight,1995,1500.0
big_eight,1996,1500.0
big_sky,1985,1500.0
big_sky,1986,1500.0
big_sky,1987,1500.0
big_sky,1988,1500.0
big_sky,1989,1500.0
big_sky,1990,1500.0
big_sky,1991,1500.0
big_sky,1992,1500.0
big_sky,1993,1500.0
big_sky,1994,1500.0
big_sky,1995,1500.0
big_sky,1996,1500.0
big_sky,1997,1500.0
big_sky,1998,1500.0
big_sky,1999,1500.0
big_sky,2000,1500.0
big_sky,2001,1500.0
big_sky,2002,1500.0
big_sky,2003,1500.0
big_sky,2004,1500.0
big_sky,2005,1500.0
big_sky,2006,1500.0
big_sky,2007,1500.0
big_sky,2008,1500.0
big_sky,2009,1500.0
big_sky,2010,1500.0
big_sky,2011,1500.0
big_sky,2012,1500.0
big_sky,2013,1500.0
big_sky,2014,1500.0
big_sky,2015,1500.0
big_sky,2016,1500.0
big_sky,2017,1500.0
big_sky,2018,1500.0
big_sky,2019,1500.0
big_sky,2020,1500.0
big_sky,2021,1500.0
big_sky,2022,1500.0
big_sky,2023,1500.0
big_sky,2024,1500.0
big_sky,2025,1500.0
big_south,1986,1500.0
big_south,1987,1500.0
big_south,1988,1500.0
big_south,1989,1500.0
big_south,1990,1500.0
big_south,1991,1500.0
big_south,1992,1500.0
big_south,1993,1500.0
big_south,1994,1500.0
big_south,1995,1500.0
big_south,1996,1500.0
big_south,1997,1500.0
big_south,1998,1500.0
big_south,1999,1500.0
big_south,2000,1500.0
big_south,2001,1500.0
big_south,2002,1500.0
big_south,2003,1500.0
big_south,2004,1500.0
big_south,2005,1500.0
big_south,2006,1500.0
big_south,2007,1500.0
big_south,2008,1500.0
big_south,2009,1500.0
big_south,2010,1500.0
big_south,2011,1500.0
big_south,2012,1500.0
big_south,2013,1500.0
big_south,2014,1500.0
big_south,2015,1500.0
big_south,2016,1500.0
big_south,2017,1500.0
big_south,2018,1500.0
big_south,2019,1500.0
big_south,2020,1500.0
big_south,2021,1500.0
big_south,2022,1500.0
big_south,2023,1500.0
big_south,2024,1500.0
big_south,2025,1500.0
big_ten,1985,1500.0
big_ten,1986,1500.0
big_ten,1987,1500.0
big_ten,1988,1500.0
big_ten,1989,1500.0
big_ten,1990,1500.0
big_ten,1991,1500.0
big_ten,1992,1500.0
big_ten,1993,1500.0
big_ten,1994,1500.0
big_ten,1995,1500.0
big_ten,1996,1500.0
big_ten,1997,1500.0
big_ten,1998,1500.0
big_ten,1999,1500.0
big_ten,2000,1500.0
big_ten,2001,1500.0
big_ten,2002,1500.0
big_ten,2003,1500.0
big_ten,2004,1500.0
big_ten,2005,1500.0
big_ten,2006,1500.0
big_ten,2007,1500.0
big_ten,2008,1500.0
big_ten,2009,1500.0
big_ten,2010,1500.0
big_ten,2011,1500.0
big_ten,2012,1500.0
big_ten,2013,1500.0
big_ten,2014,1500.0
big_ten,2015,1500.0
big_ten,2016,1500.0
big_ten,2017,1500.0
big_ten,2018,1500.0
big_ten,2019,1500.0
big_ten,2020,1500.0
big_ten,2021,1500.0
big_ten,2022,1500.0
big_ten,2023,1500.0
big_ten,2024,1500.0
big_ten,2025,1500.0
big_twelve,1997,1500.0
big_twelve,1998,1500.0
big_twelve,1999,1500.0
big_twelve,2000,1500.0
big_twelve,2001,1500.0
big_twelve,2002,1500.0
big_twelve,2003,1500.0
big_twelve,2004,1500.0
big_twelve,2005,1500.0
big_twelve,2006,1500.0
big_twelve,2007,1500.0
big_twelve,2008,1500.0
big_twelve,2009,1500.0
big_twelve,2010,1500.0
big_twelve,2011,1500.0
big_twelve,2012,1500.0
big_twelve,2013,1500.0
big_twelve,2014,1500.0
big_twelve,2015,1500.0
big_twelve,2016,1500.0
big_twelve,2017,1500.0
big_twelve,2018,1500.0
big_twelve,2019,1500.0
big_twelve,2020,1500.0
big_twelve,2021,1500.0
big_twelve,2022,1500.0
big_twelve,2023,1500.0
big_twelve,2024,1500.0
big_twelve,2025,1500.0
big_west,1989,1500.0
big_west,1990,1500.0
big_west,1991,1500.0
big_west,1992,1500.0
big_west,1993,1500.0
big_west,1994,1500.0
big_west,1995,1500.0
big_west,1996,1500.0
big_west,1997,1500.0
big_west,1998,1500.0
big_west,1999,1500.0
big_west,2000,1500.0
big_west,2001,1500.0
big_west,2002,1500.0
big_west,2003,1500.0
big_west,2004,1500.0
big_west,2005,1500.0
big_west,2006,1500.0
big_west,2007,1500.0
big_west,2008,1500.0
big_west,2009,1500.0
big_west,2010,1500.0
big_west,2011,1500.0
big_west,2012,1500.0
big_west,2013,1500.0
big_west,2014,1500.0
big_west,2015,1500.0
big_west,2016,1500.0
big_west,2017,1500.0
big_west,2018,1500.0
big_west,2019,1500.0
big_west,2020,1500.0
big_west,2021,1500.0
big_west,2022,1500.0
big_west,2023,1500.0
big_west,2024,1500.0
big_west,2025,1500.0
caa,1986,1500.0
caa,1987,1500.0
caa,1988,1500.0
caa,1989,1500.0
caa,1990,1500.0
caa,1991,1500.0
caa,1992,1500.0
caa,1993,1500.0
caa,1994,1500.0
caa,1995,1500.0
caa,1996,1500.0
caa,1997,1500.0
caa,1998,1500.0
caa,1999,1500.0
caa,2000,1500.0
caa,2001,1500.0
caa,2002,1500.0
caa,2003,1500.0
caa,2004,1500.0
caa,2005,1500.0
caa,2006,1500.0
caa,2007,1500.0
caa,2008,1500.0
caa,2009,1500.0
caa,2010,1500.0
caa,2011,1500.0
caa,2012,1500.0
caa,2013,1500.0
caa,2014,1500.0
caa,2015,1500.0
caa,2016,1500.0
caa,2017,1500.0
caa,2018,1500.0
caa,2019,1500.0
caa,2020,1500.0
caa,2021,1500.0
caa,2022,1500.0
caa,2023,1500.0
caa,2024,1500.0
caa,2025,1500.0
cusa,1996,1500.0
cusa,1997,1500.0
cusa,1998,1500.0
cusa,1999,1500.0
cusa,2000,1500.0
cusa,2001,1500.0
cusa,2002,1500.0
cusa,2003,1500.0
cusa,2004,1500.0
cusa,2005,1500.0
cusa,2006,1500.0
cusa,2007,1500.0
cusa,2008,1500.0
cusa,2009,1500.0
cusa,2010,1500.0
cusa,2011,1500.0
cusa,2012,1500.0
cusa,2013,1500.0
cusa,2014,1500.0
cusa,2015,1500.0
cusa,2016,1500.0
cusa,2017,1500.0
cusa,2018,1500.0
cusa,2019,1500.0
cusa,2020,1500.0
cusa,2021,1500.0
cusa,2022,1500.0
cusa,2023,1500.0
cusa,2024,1500.0
cusa,2025,1500.0
ecacm,1985,1500.0
ecacm,1986,1500.0
ecacm,1987,1500.0
ecacm,1988,1500.0
ecacn,1985,1500.0
ecacn,1986,1500.0
ecacn,1987,1500.0
ecacn,1988,1500.0
ecacs,1985,1500.0
ecc,1985,1500.0
ecc,1986,1500.0
ecc,1987,1500.0
ecc,1988,1500.0
ecc,1989,1500.0
ecc,1990,1500.0
ecc,1991,1500.0
ecc,1992,1500.0
ecc,1994,1500.0
gmwc,1992,1500.0
gmwc,1993,1500.0
gmwc,1994,1500.0
gmwc,1995,1500.0
gsc,1985,1500.0
gsc,1986,1500.0
gsc,1987,1500.0
gwc,2010,1500.0
gwc,2011,1500.0
gwc,2012,1500.0
gwc,2013,1500.0
horizon,2002,1500.0
horizon,2003,1500.0
horizon,2004,1500.0
horizon,2005,1500.0
horizon,2006,1500.0
horizon,2007,1500.0
horizon,2008,1500.0
horizon,2009,1500.0
horizon,2010,1500.0
horizon,2011,1500.0
horizon,2012,1500.0
horizon,2013,1500.0
horizon,2014,1500.0
horizon,2015,1500.0
horizon,2016,1500.0
horizon,2017,1500.0
horizon,2018,1500.0
horizon,2019,1500.0
horizon,2020,1500.0
horizon,2021,1500.0
horizon,2022,1500.0
horizon,2023,1500.0
horizon,2024,1500.0
horizon,2025,1500.0
ind,1985,1500.0
ind,1986,1500.0
ind,1987,1500.0
ind,1988,1500.0
ind,1989,1500.0
ind,1990,1500.0
ind,1991,1500.0
ind,1992,1500.0
ind,1993,1500.0
ind,1994,1500.0
ind,1995,1500.0
ind,1996,1500.0
ind,1997,1500.0
ind,1999,1500.0
ind,2000,1500.0
ind,2001,1500.0
ind,2002,1500.0
ind,2003,1500.0
ind,2004,1500.0
ind,2005,1500.0
ind,2006,1500.0
ind,2007,1500.0
ind,2008,1500.0
ind,2009,1500.0
ind,2010,1500.0
ind,2011,1500.0
ind,2012,1500.0
ind,2013,1500.0
ind,2014,1500.0
ind,2015,1500.0
ind,2023,1500.0
ind,2024,1500.0
ivy,1985,1500.0
ivy,1986,1500.0
ivy,1987,1500.0
ivy,1988,1500.0
ivy,1989,1500.0
ivy,1990,1500.0
ivy,1991,1500.0
ivy,1992,1500.0
ivy,1993,1500.0
ivy,1994,1500.0
ivy,1995,1500.0
ivy,1996,1500.0
ivy,1997,1500.0
ivy,1998,1500.0
ivy,1999,1500.0
ivy,2000,1500.0
ivy,2001,1500.0
ivy,2002,1500.0
ivy,2003,1500.0
ivy,2004,1500.0
ivy,2005,1500.0
ivy,2006,1500.0
ivy,2007,1500.0
ivy,2008,1500.0
ivy,2009,1500.0
ivy,2010,1500.0
ivy,2011,1500.0
ivy,2012,1500.0
ivy,2013,1500.0
ivy,2014,1500.0
ivy,2015,1500.0
ivy,2016,1500.0
ivy,2017,1500.0
ivy,2018,1500.0
ivy,2019,1500.0
ivy,2020,1500.0
ivy,2022,1500.0
ivy,2023,1500.0
ivy,2024,1500.0
ivy,2025,1500.0
maac,1985,1500.0
maac,1986,1500.0
maac,1987,1500.0
maac,1988,1500.0
maac,1989,1500.0
maac,1990,1500.0
maac,1991,1500.0
maac,1992,1500.0
maac,1993,1500.0
maac,1994,1500.0
maac,1995,1500.0
maac,1996,1500.0
maac,1997,1500.0
maac,1998,1500.0
maac,1999,1500.0
maac,2000,1500.0
maac,2001,1500.0
maac,2002,1500.0
maac,2003,1500.0
maac,2004,1500.0
maac,2005,1500.0
maac,2006,1500.0
maac,2007,1500.0
maac,2008,1500.0
maac,2009,1500.0
maac,2010,1500.0
maac,2011,1500.0
maac,2012,1500.0
maac,2013,1500.0
maac,2014,1500.0
maac,2015,1500.0
maac,2016,1500.0
maac,2017,1500.0
maac,2018,1500.0
maac,2019,1500.0
maac,2020,1500.0
maac,2021,1500.0
maac,2022,1500.0
maac,2023,1500.0
maac,2024,1500.0
maac,2025,1500.0
mac,1985,1500.0
mac,1986,1500.0
mac,1987,1500.0
mac,1988,1500.0
mac,1989,1500.0
mac,1990,1500.0
mac,1991,1500.0
mac,1992,1500.0
mac,1993,1500.0
