ConfAbbrev,Season,Last_ELO
mac,1994,1500.0
mac,1995,1500.0
mac,1996,1500.0
mac,1997,1500.0
mac,1998,1500.0
mac,1999,1500.0
mac,2000,1500.0
mac,2001,1500.0
mac,2002,1500.0
mac,2003,1500.0
mac,2004,1500.0
mac,2005,1500.0
mac,2006,1500.0
mac,2007,1500.0
mac,2008,1500.0
mac,2009,1500.0
mac,2010,1500.0
mac,2011,1500.0
mac,2012,1500.0
mac,2013,1500.0
mac,2014,1500.0
mac,2015,1500.0
mac,2016,1500.0
mac,2017,1500.0
mac,2018,1500.0
mac,2019,1500.0
mac,2020,1500.0
mac,2021,1500.0
mac,2022,1500.0
mac,2023,1500.0
mac,2024,1500.0
mac,2025,1500.0
meac,1985,1500.0
meac,1986,1500.0
meac,1987,1500.0
meac,1988,1500.0
meac,1989,1500.0
meac,1990,1500.0
meac,1991,1500.0
meac,1992,1500.0
meac,1993,1500.0
meac,1994,1500.0
meac,1995,1500.0
meac,1996,1500.0
meac,1997,1500.0
meac,1998,1500.0
meac,1999,1500.0
meac,2000,1500.0
meac,2001,1500.0
meac,2002,1500.0
meac,2003,1500.0
meac,2004,1500.0
meac,2005,1500.0
meac,2006,1500.0
meac,2007,1500.0
meac,2008,1500.0
meac,2009,1500.0
meac,2010,1500.0
meac,2011,1500.0
meac,2012,1500.0
meac,2013,1500.0
meac,2014,1500.0
meac,2015,1500.0
meac,2016,1500.0
meac,2017,1500.0
meac,2018,1500.0
meac,2019,1500.0
meac,2020,1500.0
meac,2021,1500.0
meac,2022,1500.0
meac,2023,1500.0
meac,2024,1500.0
meac,2025,1500.0
metro,1985,1500.0
metro,1986,1500.0
metro,1987,1500.0
metro,1988,1500.0
metro,1989,1500.0
metro,1990,1500.0
metro,1991,1500.0
metro,1992,1500.0
metro,1993,1500.0
metro,1994,1500.0
metro,1995,1500.0
mid_cont,1985,1500.0
mid_cont,1986,1500.0
mid_cont,1987,1500.0
mid_cont,1988,1500.0
mid_cont,1989,1500.0
mid_cont,1990,1500.0
mid_cont,1991,1500.0
mid_cont,1992,1500.0
mid_cont,1993,1500.0
mid_cont,1994,1500.0
mid_cont,1995,1500.0
mid_cont,1996,1500.0
mid_cont,1997,1500.0
mid_cont,1998,1500.0
mid_cont,1999,1500.0
mid_cont,2000,1500.0
mid_cont,2001,1500.0
mid_cont,2002,1500.0
mid_cont,2003,1500.0
mid_cont,2004,1500.0
mid_cont,2005,1500.0
mid_cont,2006,1500.0
mid_cont,2007,1500.0
mvc,1985,1500.0
mvc,1986,1500.0
mvc,1987,1500.0
mvc,1988,1500.0
mvc,1989,1500.0
mvc,1990,1500.0
mvc,1991,1500.0
mvc,1992,1500.0
mvc,1993,1500.0
mvc,1994,1500.0
mvc,1995,1500.0
mvc,1996,1500.0
mvc,1997,1500.0
mvc,1998,1500.0
mvc,1999,1500.0
mvc,2000,1500.0
mvc,2001,1500.0
mvc,2002,1500.0
mvc,2003,1500.0
mvc,2004,1500.0
mvc,2005,1500.0
mvc,2006,1500.0
mvc,2007,1500.0
mvc,2008,1500.0
mvc,2009,1500.0
mvc,2010,1500.0
mvc,2011,1500.0
mvc,2012,1500.0
mvc,2013,1500.0
mvc,2014,1500.0
mvc,2015,1500.0
mvc,2016,1500.0
mvc,2017,1500.0
mvc,2018,1500.0
mvc,2019,1500.0
mvc,2020,1500.0
mvc,2021,1500.0
mvc,2022,1500.0
mvc,2023,1500.0
mvc,2024,1500.0
mvc,2025,1500.0
mw_city,1985,1500.0
mw_coll,1986,1500.0
mw_coll,1987,1500.0
mw_coll,1988,1500.0
mw_coll,1989,1500.0
mw_coll,1990,1500.0
mw_coll,1991,1500.0
mw_coll,1992,1500.0
mw_coll,1993,1500.0
mw_coll,1994,1500.0
mw_coll,1995,1500.0
mw_coll,1996,1500.0
mw_coll,1997,1500.0
mw_coll,1998,1500.0
mw_coll,1999,1500.0
mw_coll,2000,1500.0
mw_coll,2001,1500.0
mwc,2000,1500.0
mwc,2001,1500.0
mwc,2002,1500.0
mwc,2003,1500.0
mwc,2004,1500.0
mwc,2005,1500.0
mwc,2006,1500.0
mwc,2007,1500.0
mwc,2008,1500.0
mwc,2009,1500.0
mwc,2010,1500.0
mwc,2011,1500.0
mwc,2012,1500.0
mwc,2013,1500.0
mwc,2014,1500.0
mwc,2015,1500.0
mwc,2016,1500.0
mwc,2017,1500.0
mwc,2018,1500.0
mwc,2019,1500.0
mwc,2020,1500.0
mwc,2021,1500.0
mwc,2022,1500.0
mwc,2023,1500.0
mwc,2024,1500.0
mwc,2025,1500.0
nac,1989,1500.0
nac,1990,1500.0
nac,1991,1500.0
nac,1992,1500.0
nac,1993,1500.0
nac,1994,1500.0
nac,1995,1500.0
nac,1996,1500.0
nec,1989,1500.0
nec,1990,1500.0
nec,1991,1500.0
nec,1992,1500.0
nec,1993,1500.0
nec,1994,1500.0
nec,1995,1500.0
nec,1996,1500.0
nec,1997,1500.0
nec,1998,1500.0
nec,1999,1500.0
nec,2000,1500.0
nec,2001,1500.0
nec,2002,1500.0
nec,2003,1500.0
nec,2004,1500.0
nec,2005,1500.0
nec,2006,1500.0
nec,2007,1500.0
nec,2008,1500.0
nec,2009,1500.0
nec,2010,1500.0
nec,2011,1500.0
nec,2012,1500.0
nec,2013,1500.0
nec,2014,1500.0
nec,2015,1500.0
nec,2016,1500.0
nec,2017,1500.0
nec,2018,1500.0
nec,2019,1500.0
nec,2020,1500.0
nec,2021,1500.0
nec,2022,1500.0
nec,2023,1500.0
nec,2024,1500.0
nec,2025,1500.0
ovc,1985,1500.0
ovc,1986,1500.0
ovc,1987,1500.0
ovc,1988,1500.0
ovc,1989,1500.0
ovc,1990,1500.0
ovc,1991,1500.0
ovc,1992,1500.0
ovc,1993,1500.0
ovc,1994,1500.0
ovc,1995,1500.0
ovc,1996,1500.0
ovc,1997,1500.0
ovc,1998,1500.0
ovc,1999,1500.0
ovc,2000,1500.0
ovc,2001,1500.0
ovc,2002,1500.0
ovc,2003,1500.0
ovc,2004,1500.0
ovc,2005,1500.0
ovc,2006,1500.0
ovc,2007,1500.0
ovc,2008,1500.0
ovc,2009,1500.0
ovc,2010,1500.0
ovc,2011,1500.0
ovc,2012,1500.0
ovc,2013,1500.0
ovc,2014,1500.0
ovc,2015,1500.0
ovc,2016,1500.0
ovc,2017,1500.0
ovc,2018,1500.0
ovc,2019,1500.0
ovc,2020,1500.0
ovc,2021,1500.0
ovc,2022,1500.0
ovc,2023,1500.0
ovc,2024,1500.0
ovc,2025,1500.0
pac_ten,1985,1500.0
pac_ten,1986,1500.0
pac_ten,1987,1500.0
pac_ten,1988,1500.0
pac_ten,1989,1500.0
pac_ten,1990,1500.0
pac_ten,1991,1500.0
pac_ten,1992,1500.0
pac_ten,1993,1500.0
pac_ten,1994,1500.0
pac_ten,1995,1500.0
pac_ten,1996,1500.0
pac_ten,1997,1500.0
pac_ten,1998,1500.0
pac_ten,1999,1500.0
pac_ten,2000,1500.0
pac_ten,2001,1500.0
pac_ten,2002,1500.0
pac_ten,2003,1500.0
pac_ten,2004,1500.0
pac_ten,2005,1500.0
pac_ten,2006,1500.0
pac_ten,2007,1500.0
pac_ten,2008,1500.0
pac_ten,2009,1500.0
pac_ten,2010,1500.0
pac_ten,2011,1500.0
pac_twelve,2012,1500.0
pac_twelve,2013,1500.0
pac_twelve,2014,1500.0
pac_twelve,2015,1500.0
pac_twelve,2016,1500.0
pac_twelve,2017,1500.0
pac_twelve,2018,1500.0
pac_twelve,2019,1500.0
pac_twelve,2020,1500.0
pac_twelve,2021,1500.0
pac_twelve,2022,1500.0
pac_twelve,2023,1500.0
pac_twelve,2024,1500.0
patriot,1991,1500.0
patriot,1992,1500.0
patriot,1993,1500.0
patriot,1994,1500.0
patriot,1995,1500.0
patriot,1996,1500.0
patriot,1997,1500.0
patriot,1998,1500.0
patriot,1999,1500.0
patriot,2000,1500.0
patriot,2001,1500.0
patriot,2002,1500.0
patriot,2003,1500.0
patriot,2004,1500.0
patriot,2005,1500.0
patriot,2006,1500.0
patriot,2007,1500.0
patriot,2008,1500.0
patriot,2009,1500.0
patriot,2010,1500.0
patriot,2011,1500.0
patriot,2012,1500.0
patriot,2013,1500.0
patriot,2014,1500.0
patriot,2015,1500.0
patriot,2016,1500.0
patriot,2017,1500.0
patriot,2018,1500.0
patriot,2019,1500.0
patriot,2020,1500.0
patriot,2021,1500.0
patriot,2022,1500.0
patriot,2023,1500.0
patriot,2024,1500.0
patriot,2025,1500.0
pcaa,1985,1500.0
pcaa,1986,1500.0
pcaa,1987,1500.0
pcaa,1988,1500.0
sec,1985,1500.0
sec,1986,1500.0
sec,1987,1500.0
sec,1988,1500.0
sec,1989,1500.0
sec,1990,1500.0
sec,1991,1500.0
sec,1992,1500.0
sec,1993,1500.0
sec,1994,1500.0
sec,1995,1500.0
sec,1996,1500.0
sec,1997,1500.0
sec,1998,1500.0
sec,1999,1500.0
sec,2000,1500.0
sec,2001,1500.0
sec,2002,1500.0
sec,2003,1500.0
sec,2004,1500.0
sec,2005,1500.0
sec,2006,1500.0
sec,2007,1500.0
sec,2008,1500.0
sec,2009,1500.0
sec,2010,1500.0
sec,2011,1500.0
sec,2012,1500.0
sec,2013,1500.0
sec,2014,1500.0
sec,2015,1500.0
sec,2016,1500.0
sec,2017,1500.0
sec,2018,1500.0
sec,2019,1500.0
sec,2020,1500.0
sec,2021,1500.0
sec,2022,1500.0
sec,2023,1500.0
sec,2024,1500.0
sec,2025,1500.0
southern,1985,1500.0
southern,1986,1500.0
southern,1987,1500.0
southern,1988,1500.0
southern,1989,1500.0
southern,1990,1500.0
southern,1991,1500.0
southern,1992,1500.0
southern,1993,1500.0
southern,1994,1500.0
southern,1995,1500.0
southern,1996,1500.0
southern,1997,1500.0
southern,1998,1500.0
southern,1999,1500.0
southern,2000,1500.0
southern,2001,1500.0
southern,2002,1500.0
southern,2003,1500.0
southern,2004,1500.0
southern,2005,1500.0
southern,2006,1500.0
southern,2007,1500.0
southern,2008,1500.0
southern,2009,1500.0
southern,2010,1500.0
southern,2011,1500.0
southern,2012,1500.0
southern,2013,1500.0
southern,2014,1500.0
southern,2015,1500.0
southern,2016,1500.0
southern,2017,1500.0
southern,2018,1500.0
southern,2019,1500.0
southern,2020,1500.0
southern,2021,1500.0
southern,2022,1500.0
southern,2023,1500.0
southern,2024,1500.0
southern,2025,1500.0
southland,1985,1500.0
southland,1986,1500.0
southland,1987,1500.0
southland,1988,1500.0
southland,1989,1500.0
southland,1990,1500.0
southland,1991,1500.0
southland,1992,1500.0
southland,1993,1500.0
southland,1994,1500.0
southland,1995,1500.0
southland,1996,1500.0
southland,1997,1500.0
southland,1998,1500.0
southland,1999,1500.0
southland,2000,1500.0
southland,2001,1500.0
southland,2002,1500.0
southland,2003,1500.0
southland,2004,1500.0
southland,2005,1500.0
southland,2006,1500.0
southland,2007,1500.0
southland,2008,1500.0
southland,2009,1500.0
southland,2010,1500.0
southland,2011,1500.0
southland,2012,1500.0
southland,2013,1500.0
southland,2014,1500.0
southland,2015,1500.0
southland,2016,1500.0
southland,2017,1500.0
southland,2018,1500.0
southland,2019,1500.0
southland,2020,1500.0
southland,2021,1500.0
southland,2022,1500.0
southland,2023,1500.0
southland,2024,1500.0
southland,2025,1500.0
summit,2008,1500.0
summit,2009,1500.0
summit,2010,1500.0
summit,2011,1500.0
summit,2012,1500.0
summit,2013,1500.0
summit,2014,1500.0
summit,2015,1500.0
summit,2016,1500.0
summit,2017,1500.0
summit,2018,1500.0
summit,2019,1500.0
summit,2020,1500.0
summit,2021,1500.0
summit,2022,1500.0
summit,2023,1500.0
summit,2024,1500.0
summit,2025,1500.0
sun_belt,1985,1500.0
sun_belt,1986,1500.0
sun_belt,1987,1500.0
sun_belt,1988,1500.0
sun_belt,1989,1500.0
sun_belt,1990,1500.0
sun_belt,1991,1500.0
sun_belt,1992,1500.0
sun_belt,1993,1500.0
sun_belt,1994,1500.0
sun_belt,1995,1500.0
sun_belt,1996,1500.0
sun_belt,1997,1500.0
sun_belt,1998,1500.0
sun_belt,1999,1500.0
sun_belt,2000,1500.0
sun_belt,2001,1500.0
sun_belt,2002,1500.0
sun_belt,2003,1500.0
sun_belt,2004,1500.0
sun_belt,2005,1500.0
sun_belt,2006,1500.0
sun_belt,2007,1500.0
sun_belt,2008,1500.0
sun_belt,2009,1500.0
sun_belt,2010,1500.0
sun_belt,2011,1500.0
sun_belt,2012,1500.0
sun_belt,2013,1500.0
sun_belt,2014,1500.0
sun_belt,2015,1500.0
sun_belt,2016,1500.0
sun_belt,2017,1500.0
sun_belt,2018,1500.0
sun_belt,2019,1500.0
sun_belt,2020,1500.0
sun_belt,2021,1500.0
sun_belt,2022,1500.0
sun_belt,2023,1500.0
sun_belt,2024,1500.0
sun_belt,2025,1500.0
swac,1985,1500.0
swac,1986,1500.0
swac,1987,1500.0
swac,1988,1500.0
swac,1989,1500.0
swac,1990,1500.0
swac,1991,1500.0
swac,1992,1500.0
swac,1993,1500.0
swac,1994,1500.0
swac,1995,1500.0
swac,1996,1500.0
swac,1997,1500.0
swac,1998,1500.0
swac,1999,1500.0
swac,2000,1500.0
swac,2001,1500.0
swac,2002,1500.0
swac,2003,1500.0
swac,2004,1500.0
swac,2005,1500.0
swac,2006,1500.0
swac,2007,1500.0
swac,2008,1500.0
swac,2009,1500.0
swac,2010,1500.0
swac,2011,1500.0
swac,2012,1500.0
swac,2013,1500.0
swac,2014,1500.0
swac,2015,1500.0
swac,2016,1500.0
swac,2017,1500.0
swac,2018,1500.0
swac,2019,1500.0
swac,2020,1500.0
swac,2021,1500.0
swac,2022,1500.0
swac,2023,1500.0
swac,2024,1500.0
swac,2025,1500.0
swc,1985,1500.0
swc,1986,1500.0
swc,1987,1500.0
swc,1988,1500.0
swc,1989,1500.0
swc,1990,1500.0
swc,1991,1500.0
swc,1992,1500.0
swc,1993,1500.0
swc,1994,1500.0
swc,1995,1500.0
swc,1996,1500.0
wac,1985,1500.0
wac,1986,1500.0
wac,1987,1500.0
wac,1988,1500.0
wac,1989,1500.0
wac,1990,1500.0
wac,1991,1500.0
wac,1992,1500.0
wac,1993,1500.0
wac,1994,1500.0
wac,1995,1500.0
wac,1996,1500.0
wac,1997,1500.0
wac,1998,1500.0
wac,1999,1500.0
wac,2000,1500.0
wac,2001,1500.0
wac,2002,1500.0
wac,2003,1500.0
wac,2004,1500.0
wac,2005,1500.0
wac,2006,1500.0
wac,2007,1500.0
wac,2008,1500.0
wac,2009,1500.0
wac,2010,1500.0
wac,2011,1500.0
wac,2012,1500.0
wac,2013,1500.0
wac,2014,1500.0
wac,2015,1500.0
wac,2016,1500.0
wac,2017,1500.0
wac,2018,1500.0
wac,2019,1500.0
wac,2020,1500.0
wac,2021,1500.0
wac,2022,1500.0
wac,2023,1500.0
wac,2024,1500.0
wac,2025,1500.0
wcc,1985,1500.0
wcc,1986,1500.0
wcc,1987,1500.0
wcc,1988,1500.0
wcc,1989,1500.0
wcc,1990,1500.0
wcc,1991,1500.0
wcc,1992,1500.0
wcc,1993,1500.0
wcc,1994,1500.0
wcc,1995,1500.0
wcc,1996,1500.0
wcc,1997,1500.0
wcc,1998,1500.0
wcc,1999,1500.0
wcc,2000,1500.0
wcc,2001,1500.0
wcc,2002,1500.0
wcc,2003,1500.0
wcc,2004,1500.0
wcc,2005,1500.0
wcc,2006,1500.0
wcc,2007,1500.0
wcc,2008,1500.0
wcc,2009,1500.0
wcc,2010,1500.0
wcc,2011,1500.0
wcc,2012,1500.0
wcc,2013,1500.0
wcc,2014,1500.0
wcc,2015,1500.0
wcc,2016,1500.0
wcc,2017,1500.0
wcc,2018,1500.0
wcc,2019,1500.0
wcc,2020,1500.0
wcc,2021,1500.0
wcc,2022,1500.0
wcc,2023,1500.0
wcc,2024,1500.0
wcc,2025,1500.0
